6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-image/lib1694267495791133249 1
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sortedIndexOf.js1694251458014696291 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/dist/lib/statuses.js1694267495994738226 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_hasPath.js1694251458002696165 0
152/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/pseudo/nth-child.js1694267495918885392 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flatMapDepth.js1694251458010696249 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseForOwnRight.js1694251457990696039 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/mdn-data/index.js1694267495787140995 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sortedLastIndexBy.js1694251458014696291 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_cloneBuffer.js1694251457998696123 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/util.js1694251458018696333 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lines-and-columns/build/index.js1694267495755202959 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/object.js1694251458014696291 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-js/src/helpers/browser/js-loader.js1694267495851017065 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flattenDepth.js1694251458010696249 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/node-addon-api/README.md1694267495851017065 0
154/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/scope/selector.js1694267495930862155 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/src/path.js1694267495898924119 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseReduce.js1694251457994696081 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/graph/LICENSE1694267495751210705 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/syntax.cjs1694267495862993829 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/lowerFirst.js1694251458014696291 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/dropWhile.js1694251458010696249 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/throttle.js1694251458018696333 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/async-functions.js1694267495862993829 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toPairs.js1694251458018696333 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_addMapEntry.js1694251457990696039 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/string.js1694251458014696291 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/mapValues.js1694251458014696291 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_charsStartIndex.js1694251457998696123 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/entities/lib/decode_codepoint.d.ts.map1694267495831055794 0
80/home/itsam1r/code/js-udemy/JS-Udemy/S9(Data Structures and Operators)/script.js1693046501896165606 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/dist/unpacker1694267495994738226 1
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/iteratee.js1694251458014696291 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/utility-types/dist/utility-types.js.map1694267495811094521 0
156/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/definition-syntax/tokenizer.js1694267495934854409 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/intersection.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_asciiWords.js1694251457990696039 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createRound.js1694251457998696123 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/mean.js1694251458014696291 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-js1694267495843032557 1
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_Map.js1694251458006696207 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayEachRight.js1694251457990696039 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/entries.d.ts1694267495819079031 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_basePickBy.js1694251457994696081 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseIsSet.js1694251457994696081 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/uniqWith.js1694251458018696333 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/SN.js1694267495994738226 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getValue.js1694251458002696165 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/document-evaluate-xpath.js1694267495970784699 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/index.js1694267495962800191 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/lang.default.js1694251458014696291 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/unionWith.js1694251458018696333 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_inherits_loose.cjs1694267495862993829 0
137/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config-plugin-not-found/.parcelrc1694267495827063539 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/compact.js1694251458006696207 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/mdn-data/css/at-rules.json1694267495799117758 0
135/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/lib/parser.js1694267495866986084 0
165/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/pseudo-selectors/aliases.d.ts.map1694267495831055794 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_cloneArrayBuffer.js1694251457998696123 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_hashClear.js1694251458002696165 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lightningcss-linux-x64-musl/LICENSE1694267495747218450 0
151/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/lib/attributes.d.ts.map1694267495835048048 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/mergeWith.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseCreate.js1694251457990696039 0
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/esm/generated/encode-html.d.ts1694267495882955102 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/xorWith.js1694251458018696333 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/package.json1694267495902916374 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_safeGet.js1694251458006696207 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/now.js1694251458014696291 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_root.js1694251458006696207 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/result.js1694251458014696291 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_basePullAll.js1694251457994696081 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getSymbolsIn.js1694251458002696165 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sortedLastIndex.js1694251458014696291 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/fixed-length-array.d.ts1694267495827063539 0
135/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/lexer/generic-an-plus-b.cjs1694267495882955102 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/assignInWith.js1694251458006696207 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sortedIndex.js1694251458014696291 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/lib/types.js1694267495962800191 0
158/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/restructure/8-restructRuleset.js1694267495811094521 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/collection.js1694251458006696207 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/types.js1694267495851017065 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_unicodeToArray.js1694251458006696207 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_composeArgsRight.js1694251457998696123 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseEvery.js1694251457990696039 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isDate.js1694251458014696291 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/minBy.js1694251458014696291 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/domcontentloaded.js1694267495974776954 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseXor.js1694251457994696081 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nth-check/lib/esm/index.d.ts1694267495839040302 0
160/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg/node_modules/parcel-config-local1694267495974776954 1
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/snakeCase.js1694251458014696291 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/ordered-binary/LICENSE1694267495747218450 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_castArrayLikeObject.js1694251457994696081 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/delay.js1694251458010696249 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flake.lock1694251458018696333 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_toKey.js1694251458006696207 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_mapCacheDelete.js1694251458006696207 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toNumber.js1694251458018696333 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-filters.js1694267495930862155 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/sampleSize.js1694251458014696291 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flatten.js1694251458010696249 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/esm/_decorate.js1694267495898924119 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/README.md1694251458018696333 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/workers/test/integration/workerfarm/ping.js1694267495847024811 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/keysIn.js1694251458014696291 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/extend.js1694251458010696249 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toPath.js1694251458018696333 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getNative.js1694251458002696165 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createToPairs.js1694251457998696123 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createRecurry.js1694251457998696123 0
133/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/test/input/sourcemap/referenced-min.js.map1694267495950823427 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_listCacheHas.js1694251458006696207 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/includes.js1694251458010696249 0
141/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/clean/Atrule.js1694267495819079031 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/utilities.d.ts1694267495859001575 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/nthArg.js1694251458014696291 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseGetTag.js1694251457990696039 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/PT.js1694267495994738226 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/src/prettifyTime.js1694267495898924119 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isNaN.js1694251458014696291 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/collection.default.js1694251458006696207 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseClone.js1694251457990696039 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/utils/names.cjs1694267495898924119 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_parent.js1694251458006696207 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/entities/lib/encode-trie.d.ts.map1694267495839040302 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/source-map/lib/quick-sort.js1694267495811094521 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/bindKey.js1694251458006696207 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayShuffle.js1694251457990696039 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/words.js1694251458018696333 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/core-linux-x64-gnu/swc.linux-x64-gnu.node1694267496038653989 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_lazyValue.js1694251458002696165 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/scripts1694267495930862155 1
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toPlainObject.js1694251458018696333 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/countBy.js1694251458010696249 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_setCacheAdd.js1694251458006696207 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/meanBy.js1694251458014696291 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseInverter.js1694251457994696081 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml/lib/exception.js1694267495811094521 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/TargetRequest.test.js1694267495958807936 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/capitalize.js1694251458006696207 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/shadowdom.js1694267495994738226 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/clean1694267495882955102 1
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/every.js1694251458010696249 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/react-refresh/README.md1694267495819079031 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toArray.js1694251458018696333 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createAggregator.js1694251457998696123 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@lezer/common/dist/parse.d.ts1694267495819079031 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@lezer/common/dist/tree.d.ts1694267495819079031 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_apply.js1694251457990696039 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_unicodeSize.js1694251458006696207 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toSafeInteger.js1694251458018696333 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isEqualWith.js1694251458014696291 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/first.js1694251458010696249 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/node-resolver-core/lib/Wrapper.js1694267495795125504 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_cloneDataView.js1694251457998696123 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/maxBy.js1694251458014696291 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/differenceBy.js1694251458010696249 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/mixin.js1694251458014696291 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nullthrows/README.md1694267495783148741 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/bind.js1694251458006696207 0
137/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/keyboardevent-getmodifierstate.js1694267495986753717 0
157/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/pseudo/common/nth.js1694267495922877646 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/syntax/node/Hash.js1694267495958807936 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/cloneWith.js1694251458006696207 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/package.json1694251458018696333 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/NU.js1694267495994738226 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseFor.js1694251457990696039 0
86/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dict1694267495958807936 1
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/src/_iterable_to_array.mjs1694267495990745972 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/generator/token-before.cjs1694267495918885392 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/parseInt.js1694251458014696291 0
155/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Combinator.js1694267495847024811 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/fromPairs.js1694251458010696249 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/assignIn.js1694251458006696207 0
92/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/lt.js1694251458014696291 0
152/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-node/parcel_sourcemap_wasm.js1694267495823071285 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/create.js1694251458010696249 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/function.default.js1694251458010696249 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isWeakMap.js1694251458014696291 0
156/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Parentheses.js1694267495922877646 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-engines1694267495970784699 1
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseRest.js1694251457994696081 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_DataView.js1694251458002696165 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/lexer/generic-const.js1694267495954815682 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_basePropertyDeep.js1694251457994696081 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/stubObject.js1694251458014696291 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseEachRight.js1694251457990696039 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_lazyReverse.js1694251458002696165 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/link-icon-png.js1694267495986753717 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-js/native.js1694267495815086775 0
148/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Raw.js1694267495926869901 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseWrapperValue.js1694251457994696081 0
